var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S9+S6->S5; k0*S9*S6
S2+S5->S4; k1*S2*S5
S9+S3->S6; k2*S9*S3
S7+S4->S2; k3*S7*S4
S9->S6+S1; k4*S9
S9->S1+S4; k5*S9
S1->S3; k6*S1
S2+S8->S0; k7*S2*S8
S3+S0->S6; k8*S3*S0
S0->S0+S1; k9*S0
S1->S6; k10*S1
S2+S3->S2+S0; k11*S2*S3
S2+S6->S2; k12*S2*S6
S2+S3->S2; k13*S2*S3
S3->S5+S4; k14*S3
k0 = 8.062433944324148
k1 = 93.02047841783136
k2 = 41.41840978355952
k3 = 13.577592563497248
k4 = 35.20136449671644
k5 = 91.15889119077909
k6 = 50.35653195653427
k7 = 26.956504128422708
k8 = 16.85787221149825
k9 = 55.97293746438851
k10 = 54.65940289637834
k11 = 36.418160075876
k12 = 10.33960007266792
k13 = 45.8436292957219
k14 = 93.02047841783136
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
