var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S8->S3+S0; k0*S8
S1->S4; k1*S1
S3+S1->S2; k2*S3*S1
S6+S4->S5; k4*S6*S4
S0->S2+S7; k5*S0
S8->S0; k6*S8
S2+S4->S1; k7*S2*S4
S0->S0+S1; k8*S0
S0+S4->S1; k9*S0*S4
S5+S1->S5+S4; k10*S5*S1
S2+S5->S3+S1; k11*S2*S5
k0 = 3.325897622052665
k1 = 34.31076366143911
k2 = 22.47347110377069
k4 = 19.31819832857823
k5 = 41.76997061590566
k6 = 45.297213795738934
k7 = 45.015909103336476
k8 = 25.593117996308326
k9 = 41.70550127675263
k10 = 7.536301929415366
k11 = 3.325897622052665
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
