var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
S3->S0; k0*S3
S1->S3; k1*S1
S5+S0->S2; k3*S5*S0
S4->S2+S1; k4*S4
S2->S5; k5*S2
S6->S1+S4; k6*S6
S2+S3->S3; k7*S2*S3
S5->S5+S6; k8*S5
S6->S5; k9*S6
k0 = 17.68853378034924
k1 = 14.651419728926363
k3 = 11.831707720182177
k4 = 41.10682408572803
k5 = 12.363868989835433
k6 = 34.29465038630299
k7 = 4.485103233372317
k8 = 29.503464119614357
k9 = 14.651419728926363
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
