var S0
var S1
var S2
var S3
var S4
ext S5
ext S6
ext S7
ext S8
ext S9
S2->S5+S3; k0*S2
S0+S4->S1; k1*S0*S4
S4->S3; k2*S4
S6->S1; k3*S6
S7->S0; k5*S7
S0->S4; k7*S0
S3->S0; k8*S3
S6->S5+S3; k9*S6
S1->S4; k11*S1
S3+S4->S2+S4; k12*S3*S4
k0 = 49.9604049452451
k1 = 19.97619317774373
k2 = 34.487794043670455
k3 = 13.50339364472088
k5 = 11.250353805578406
k7 = 1.0415766337894314
k8 = 21.11832857433732
k9 = 77.92125377128914
k11 = 11.996101326250397
k12 = 19.97619317774373
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
