var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S8+S4->S0; k1*S8*S4
S1+S4->S0; k2*S1*S4
S2+S0->S2; k4*S2*S0
S2->S3; k6*S2
S5->S4; k7*S5
S2->S5+S0; k8*S2
S1->S2+S1; k9*S1
S2->S2+S3; k10*S2
S3+S4->S0; k11*S3*S4
S3->S5+S1; k12*S3
S0+S4->S3; k14*S0*S4
S4->S0; k16*S4
S0->S5+S3; k18*S0
k1 = 9.67399102957282
k2 = 14.633602781744349
k4 = 50.90546568262224
k6 = 12.687929563077821
k7 = 25.2065200134617
k8 = 26.13786180991935
k9 = 430.5617492718351
k10 = 3.8654148663534014
k11 = 29.78405481847929
k12 = 46.45440057594046
k14 = 3.081211557479682
k16 = 7.2420919501907335
k18 = 9.67399102957282
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
