var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
var S8
ext S9
S0+S8->S0; k1*S0*S8
S5+S0->S3; k2*S5*S0
S0->S9; k3*S0
S6->S8; k4*S6
S8->S3+S4; k5*S8
S3->S7+S0; k6*S3
S8->S5+S0; k7*S8
S5->S6; k9*S5
S0+S4->S3; k10*S0*S4
S7+S4->S5+S8; k11*S7*S4
S5+S8->S8+S4; k13*S5*S8
k1 = 19.386448660082706
k2 = 62.48898197594055
k3 = 58.2282621074096
k4 = 98.55036605148072
k5 = 59.80241654879035
k6 = 15.431288435943548
k7 = 44.20077522667071
k9 = 40.423580672817
k10 = 43.58794695300319
k11 = 46.95688129163979
k13 = 35.27297083381309
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
