var S0
var S1
var S2
ext S3
S3+S0->S1; k0*S3*S0
S1->S2; k1*S1
S1+S2->S0; k2*S1*S2
S3->S1+S0; k3*S3
S3+S2->S0; k4*S3*S2
S3->S0; k5*S3
S1+S0->S1; k6*S1*S0
S2->S1; k7*S2
S0->S2; k8*S0
S0->S1+S2; k9*S0
S1->S0; k10*S1
k0 = 4.004357215014903
k1 = 20.621852923089754
k2 = 38.058330657724966
k3 = 51.32374939642156
k4 = 39.543477097847706
k5 = 15.127072874536532
k6 = 11.458726016791912
k7 = 13.50464672302077
k8 = 68.9458180765796
k9 = 23.380223505269196
k10 = 19.985349365074196
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
