var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S3+S1->S0; k0*S3*S1
S6+S0->S1; k1*S6*S0
S5+S8->S3; k2*S5*S8
S4->S5; k3*S4
S4->S5+S4; k4*S4
S3+S8->S2; k6*S3*S8
S2->S6; k7*S2
S0->S4; k8*S0
S9->S1+S4; k9*S9
k0 = 25.0572950968983
k1 = 42.7119087981671
k2 = 43.67830648394292
k3 = 44.6584205562325
k4 = 96.18221404394505
k6 = 76.30664095483031
k7 = 21.411363873916844
k8 = 45.630806131654936
k9 = 48.90135025141311
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
