var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
S2+S1->S4; k0*S2*S1
S1->S5; k1*S1
S0->S3+S1; k2*S0
S3+S4->S2; k3*S3*S4
S5->S0; k4*S5
S8+S4->S1; k5*S8*S4
S8->S5+S1; k6*S8
S3->S2; k7*S3
S2+S0->S6; k8*S2*S0
S2+S5->S6; k9*S2*S5
S4->S6; k10*S4
S6+S4->S2+S4; k11*S6*S4
k0 = 19.611865747850064
k1 = 24.767614421014816
k2 = 87.51794483364642
k3 = 24.729638282781604
k4 = 61.7875360555506
k5 = 15.740158148841033
k6 = 56.66072223625962
k7 = 5.181180919060835
k8 = 44.93497693797717
k9 = 13.668971212941086
k10 = 36.78697485230133
k11 = 24.767614421014816
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
