var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S9+S5->S6; k1*S9*S5
S2->S1; k2*S2
S3+S0->S2; k4*S3*S0
S9->S0; k5*S9
S0->S7+S1; k6*S0
S2->S2+S3; k7*S2
S0+S1->S2+S0; k9*S0*S1
S0->S0+S4; k11*S0
S3+S4->S1; k12*S3*S4
S3+S1->S3; k13*S3*S1
S5->S2; k15*S5
S5+S1->S0; k16*S5*S1
k1 = 3.1464278637307697
k2 = 17.60387206026841
k4 = 20.31212157862507
k5 = 17.441021968115077
k6 = 10.993953898605493
k7 = 10.538537867519793
k9 = 37.38569137021184
k11 = 59.45079621164399
k12 = 35.14110667080567
k13 = 36.669089261724466
k15 = 24.73125970092717
k16 = 17.60387206026841
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
