var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S1->S2+S0; k1*S1
S2->S5; k2*S2
S5->S7; k3*S5
S5+S0->S5; k4*S5*S0
S5+S4->S6+S1; k5*S5*S4
S2+S0->S2+S1; k6*S2*S0
S5+S6->S2; k7*S5*S6
S4->S0+S4; k9*S4
S4->S1+S4; k10*S4
S5+S0->S6; k12*S5*S0
S6->S3; k13*S6
S4->S6+S0; k14*S4
S5+S3->S6+S4; k16*S5*S3
k1 = 13.455288110669082
k2 = 36.251232971804605
k3 = 30.172177958298093
k4 = 73.92222911174966
k5 = 33.808381468296055
k6 = 28.17534420186498
k7 = 22.2919867708266
k9 = 33.281450388316784
k10 = 44.10098312211347
k12 = 24.584873469430793
k13 = 36.170708975645205
k14 = 7.089029381807885
k16 = 13.455288110669082
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
