var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S3+S0->S5; k0*S3*S0
S3->S1; k1*S3
S0+S4->S5; k2*S0*S4
S2->S5+S0; k3*S2
S1->S2; k4*S1
S9+S8->S3; k5*S9*S8
S5+S4->S4; k6*S5*S4
S2->S0+S1; k7*S2
S4->S3+S4; k8*S4
S3->S3+S4; k9*S3
k0 = 41.10710283054303
k1 = 57.89566765394404
k2 = 39.40695345852778
k3 = 29.5421103688386
k4 = 40.448271918001026
k5 = 29.950421712367618
k6 = 30.152153205644083
k7 = 33.45378315607802
k8 = 37.807271300646505
k9 = 41.10710283054303
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
