var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
ext S8
ext S9
S3->S0+S1; k1*S3
S7->S6; k2*S7
S8->S1; k3*S8
S2+S3->S1; k4*S2*S3
S6+S1->S7; k5*S6*S1
S6->S0; k6*S6
S8->S7; k7*S8
S7+S4->S5; k8*S7*S4
S5->S4; k9*S5
S3+S7->S2+S1; k10*S3*S7
S2+S4->S3; k11*S2*S4
S2->S4; k12*S2
S7+S0->S6+S4; k13*S7*S0
S5+S7->S7; k14*S5*S7
S5->S6+S4; k15*S5
k1 = 8.05391624423855
k2 = 16.456420745581543
k3 = 45.16122305045687
k4 = 19.5530068183672
k5 = 28.290879325074407
k6 = 47.698785019312794
k7 = 49.71403316172824
k8 = 6.8291607641657945
k9 = 94.09606642552687
k10 = 23.503124626853293
k11 = 28.68407928033627
k12 = 33.12579947380118
k13 = 47.694031595226456
k14 = 8.723297845269927
k15 = 8.05391624423855
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
