var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S2+S1->S4; k0*S2*S1
S3+S4->S1; k1*S3*S4
S8->S9+S4; k2*S8
S6+S4->S0; k3*S6*S4
S0->S3+S0; k4*S0
S5+S0->S3; k5*S5*S0
S2+S3->S2+S4; k6*S2*S3
S5->S2+S0; k7*S5
S6->S3; k8*S6
S3->S5+S6; k9*S3
S1->S3; k10*S1
k0 = 9.421688970628882
k1 = 9.942492212183494
k2 = 67.64369717614431
k3 = 44.960787853288615
k4 = 21.352626353346604
k5 = 37.576953701488634
k6 = 19.6795343170203
k7 = 11.156343258577847
k8 = 21.773091589908017
k9 = 168.64915983318903
k10 = 46.2987581641562
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
