var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
ext S8
ext S9
S1+S8->S6; k0*S1*S8
S8->S1; k1*S8
S3->S5+S0; k3*S3
S5+S2->S7; k4*S5*S2
S5+S0->S7; k5*S5*S0
S7->S5; k6*S7
S5+S3->S2; k7*S5*S3
S5+S1->S2+S6; k8*S5*S1
S3+S6->S3+S0; k9*S3*S6
S0->S3; k10*S0
S4->S6; k12*S4
S7+S4->S3; k13*S7*S4
S0->S2; k14*S0
S5+S4->S6; k15*S5*S4
S0->S7; k16*S0
S0->S7+S4; k18*S0
k0 = 33.3274328916536
k1 = 10.341269937076925
k3 = 20.16526392529747
k4 = 151.6608150785318
k5 = 25.314307686993814
k6 = 25.28974087001342
k7 = 21.892069072561622
k8 = 3.0300345883415605
k9 = 55.87442917578791
k10 = 33.601114075381126
k12 = 33.3274328916536
k13 = 2.754614445647274
k14 = 31.707916167316426
k15 = 9.098583320670246
k16 = 25.115543127230325
k18 = 10.341269937076925
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
