var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S6->S1; k1*S6
S1->S4; k2*S1
S8->S1; k3*S8
S2->S6+S0; k5*S2
S0+S1->S6; k6*S0*S1
S3+S4->S2+S4; k8*S3*S4
S0->S5+S3; k9*S0
S3+S4->S3+S0; k10*S3*S4
S2+S4->S5; k11*S2*S4
S5+S1->S3+S6; k12*S5*S1
k1 = 14.896333051049904
k2 = 18.77314534323007
k3 = 21.453043071906997
k5 = 95.11159513173942
k6 = 26.955997533101904
k8 = 37.76371525155796
k9 = 10.38404232924298
k10 = 16.126368282588487
k11 = 10.324056945242438
k12 = 69.32791591792348
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
