var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S7+S6->S5; k0*S7*S6
S5+S4->S3; k1*S5*S4
S3+S1->S5; k3*S3*S1
S7+S8->S5; k4*S7*S8
S6->S6+S4; k5*S6
S5->S1; k6*S5
S1+S4->S2; k7*S1*S4
S2+S4->S6; k9*S2*S4
S2->S6+S1; k10*S2
S2+S5->S2+S4; k11*S2*S5
k0 = 26.45423442695315
k1 = 34.02106610341655
k3 = 101.64130415707251
k4 = 37.284250355222234
k5 = 34.63038065207451
k6 = 47.5523691275217
k7 = 46.005740177253166
k9 = 21.739862451098137
k10 = 54.97651912706024
k11 = 16.84415362604066
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
