var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S1->S2+S0; k0*S1
S6+S0->S0; k2*S6*S0
S5+S3->S6; k3*S5*S3
S2->S3; k4*S2
S5+S8->S4; k5*S5*S8
S0+S8->S5; k6*S0*S8
S4->S1+S4; k8*S4
S1->S5+S6; k10*S1
S0+S4->S5+S1; k11*S0*S4
S6->S6+S0; k13*S6
k0 = 48.23269855009293
k2 = 32.085796720737804
k3 = 28.676718603749283
k4 = 24.990705570281364
k5 = 28.29605461498833
k6 = 23.69121844932815
k8 = 55.56470237863178
k10 = 37.693181040491964
k11 = 36.35301024291379
k13 = 43.363785122756305
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
