var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S6->S5; k0*S6
S2->S1; k1*S2
S0+S1->S5; k2*S0*S1
S5->S2; k3*S5
S0+S1->S8; k5*S0*S1
S4->S3+S0; k7*S4
S3->S3+S0; k8*S3
S2+S3->S5; k9*S2*S3
S5+S4->S1; k10*S5*S4
S1->S1+S4; k11*S1
k0 = 37.80222973078957
k1 = 39.97042615518718
k2 = 38.10494030310103
k3 = 12.515993282146685
k5 = 49.97042721264666
k7 = 44.66216634675248
k8 = 59.59090921377218
k9 = 22.147061270838087
k10 = 10.352073199293448
k11 = 37.80222973078957
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
