var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
var S8
ext S9
S8->S9+S0; k0*S8
S5+S0->S7; k1*S5*S0
S2->S8; k2*S2
S7->S6; k3*S7
S2->S7+S4; k4*S2
S7+S8->S2; k5*S7*S8
S3+S1->S5; k6*S3*S1
S3->S9; k7*S3
S4->S7+S1; k8*S4
S0->S6+S8; k9*S0
S3->S1; k10*S3
S1->S3; k11*S1
S5+S3->S4; k12*S5*S3
S6->S0; k13*S6
S0+S1->S3+S8; k14*S0*S1
k0 = 8.344376987639773
k1 = 35.15577240706314
k2 = 26.008659643899573
k3 = 22.451042084047877
k4 = 29.33760004135885
k5 = 29.298102401058607
k6 = 0.7006916193526843
k7 = 3.4452826296426955
k8 = 24.560902839092375
k9 = 24.56253736281177
k10 = 112.6425139714818
k11 = 30.343506351240983
k12 = 4.077135866316098
k13 = 51.27915498365045
k14 = 35.15577240706314
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
