var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
ext S8
ext S9
S9+S0->S1; k0*S9*S0
S4->S3; k1*S4
S7->S4; k2*S7
S9->S6; k3*S9
S5+S3->S7; k4*S5*S3
S2+S6->S3; k5*S2*S6
S5->S5+S7; k6*S5
S9->S0; k7*S9
S7+S1->S5+S6; k8*S7*S1
S2->S0; k9*S2
S6->S5+S2; k10*S6
S6+S1->S2+S0; k11*S6*S1
k0 = 16.52239686819099
k1 = 53.595042906243016
k2 = 53.376150537490396
k3 = 25.879685677184003
k4 = 49.71610848453743
k5 = 6.045839420994715
k6 = 37.60918309055653
k7 = 16.98339145285514
k8 = 7.132227510800635
k9 = 47.809999255465264
k10 = 19.932043314099616
k11 = 53.595042906243016
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
