var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S9+S0->S2; k0*S9*S0
S5->S0; k1*S5
S2->S7; k2*S2
S9->S6+S1; k3*S9
S2+S4->S5+S6; k4*S2*S4
S6+S0->S2+S5; k5*S6*S0
S3->S6+S4; k6*S3
S0+S1->S5; k7*S0*S1
S1->S3+S1; k8*S1
k0 = 27.22691972949256
k1 = 17.065119897509728
k2 = 47.23639431017984
k3 = 90.65710920523156
k4 = 53.142069931504004
k5 = 67.63295685088752
k6 = 79.69215027243592
k7 = 17.78404801165659
k8 = 5.150646788143681
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
