var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S0->S3+S1; k1*S0
S2->S1+S8; k3*S2
S6->S6+S0; k5*S6
S3+S6->S3; k7*S3*S6
S3->S5; k9*S3
S1+S4->S2+S4; k11*S1*S4
S0+S4->S6; k12*S0*S4
S5+S2->S1+S4; k13*S5*S2
S3+S4->S1; k15*S3*S4
S2+S0->S5+S4; k16*S2*S0
S5+S3->S6; k17*S5*S3
k1 = 45.308963051008966
k3 = 57.42249938212446
k5 = 31.329478078105712
k7 = 2.553706508762133
k9 = 4.163410675966443
k11 = 23.82228205263857
k12 = 38.065983626783634
k13 = 35.992092996096666
k15 = 36.44311106608216
k16 = 45.13110392084885
k17 = 45.308963051008966
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
