var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S2+S1->S7; k0*S2*S1
S6+S4->S3; k1*S6*S4
S3->S1; k2*S3
S0->S2; k3*S0
S8->S5+S4; k4*S8
S5->S3+S0; k6*S5
S3->S5+S3; k7*S3
S2+S4->S2; k8*S2*S4
S3+S1->S5+S3; k9*S3*S1
S5->S1+S4; k10*S5
S5->S4; k11*S5
k0 = 57.706246675750805
k1 = 53.441244371596156
k2 = 36.34799749872456
k3 = 13.037813935134537
k4 = 61.391293073970054
k6 = 44.17887989934751
k7 = 49.05076238254729
k8 = 51.75219550049425
k9 = 15.372763250673765
k10 = 7.495232084991764
k11 = 26.083107412504546
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
