var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S8->S5+S1; k1*S8
S1+S4->S5; k2*S1*S4
S6->S4; k3*S6
S4->S3+S0; k4*S4
S5+S3->S6; k5*S5*S3
S0+S4->S4; k6*S0*S4
S2+S4->S2+S5; k7*S2*S4
S5->S5+S6; k8*S5
S3->S0; k9*S3
S2+S3->S5; k10*S2*S3
S1->S2+S1; k11*S1
k1 = 19.433225189052344
k2 = 7.492553650849924
k3 = 45.652217986730086
k4 = 66.73331388068112
k5 = 24.298997438949296
k6 = 125.42504398918527
k7 = 16.405502155508128
k8 = 13.20063650408208
k9 = 59.99674534084775
k10 = 32.00161089214717
k11 = 19.433225189052344
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
