var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S8->S1; k0*S8
S3+S1->S6; k1*S3*S1
S3+S1->S2; k2*S3*S1
S2+S3->S0; k3*S2*S3
S6->S3+S4; k4*S6
S8->S1+S4; k5*S8
S9+S4->S2; k6*S9*S4
S2->S6; k7*S2
S6->S6+S4; k8*S6
S3+S1->S4; k9*S3*S1
S3+S4->S3; k11*S3*S4
S0->S3; k12*S0
k0 = 5.778890693829625
k1 = 35.23275468148585
k2 = 22.630237919712748
k3 = 30.88415097509681
k4 = 27.873206121891133
k5 = 27.721421890731683
k6 = 15.228909277303815
k7 = 7.297376403744579
k8 = 42.67321244417218
k9 = 1.516578443826857
k11 = 45.337900966903945
k12 = 180.65683492804615
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
