var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
S3+S4->S5; k1*S3*S4
S5+S0->S5; k2*S5*S0
S3+S8->S0; k3*S3*S8
S0->S5+S6; k4*S0
S5->S3+S1; k5*S5
S0+S1->S3; k6*S0*S1
S2->S2+S0; k8*S2
S2+S3->S1+S4; k9*S2*S3
S5+S6->S2+S3; k11*S5*S6
S0->S6+S0; k12*S0
S5+S6->S5+S2; k14*S5*S6
k1 = 44.22450670315547
k2 = 16.140771257627897
k3 = 36.42018434713952
k4 = 33.95900733799404
k5 = 23.331713749278233
k6 = 52.76380812218768
k8 = 294.5370623427409
k9 = 20.398935313439154
k11 = 27.069394986926344
k12 = 44.22450670315547
k14 = 5.904544989337466
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
