var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
ext S8
ext S9
S3+S6->S1; k1*S3*S6
S4->S5+S7; k3*S4
S5->S4; k4*S5
S5+S3->S7; k5*S5*S3
S2->S0; k7*S2
S2+S1->S4; k9*S2*S1
S7->S3; k11*S7
S1->S6; k12*S1
S0+S6->S6+S4; k14*S0*S6
S6->S2+S6; k15*S6
S2+S3->S6; k16*S2*S3
S2->S5+S2; k18*S2
S5+S0->S1; k20*S5*S0
S2->S1; k21*S2
k1 = 58.711274629874374
k3 = 31.361303805402983
k4 = 40.82683575926622
k5 = 22.226288045529763
k7 = 6.097194446985998
k9 = 22.017663773094025
k11 = 36.11846852512259
k12 = 29.64297087142991
k14 = 6.130460531089189
k15 = 58.426239184594046
k16 = 66.8035367664857
k18 = 58.711274629874374
k20 = 15.459173699194531
k21 = 5.3374513589190435
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
