var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S8+S6->S0; k1*S8*S6
S2->S6; k3*S2
S3->S5; k4*S3
S3+S7->S4; k5*S3*S7
S4->S2+S1; k6*S4
S8+S7->S4; k7*S8*S7
S5+S6->S3+S4; k8*S5*S6
S4+S0->S1+S6; k9*S4*S0
S2+S1->S2+S4; k11*S2*S1
S2+S0->S0; k12*S2*S0
S0->S2; k13*S0
S1+S6->S6; k14*S1*S6
k1 = 55.278339675522155
k3 = 20.291510830866144
k4 = 55.36433127757283
k5 = 36.04638986574342
k6 = 15.408836972048338
k7 = 49.78012557603274
k8 = 56.10039949973175
k9 = 23.33501948953434
k11 = 2.7498711272301333
k12 = 20.96306577159865
k13 = 23.607651373387966
k14 = 0.16648400709990607
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
