var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S5->S5+S1; k0*S5
S8->S0; k1*S8
S9+S1->S3; k2*S9*S1
S5->S7+S1; k3*S5
S3+S4->S3; k4*S3*S4
S6+S4->S5; k6*S6*S4
S3+S0->S2+S0; k7*S3*S0
S5+S2->S5+S4; k8*S5*S2
S5->S5+S4; k9*S5
S1->S4; k10*S1
S0+S1->S2; k11*S0*S1
S5+S2->S2; k12*S5*S2
k0 = 25.651919651200433
k1 = 22.99119440054437
k2 = 7.566949737976032
k3 = 32.05796503352153
k4 = 34.39064166497697
k6 = 27.626466748559455
k7 = 15.128712487406421
k8 = 31.7040195622369
k9 = 72.88967250006155
k10 = 56.63723113519602
k11 = 21.20769295242773
k12 = 22.99119440054437
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
