var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
ext S8
ext S9
S6+S1->S5; k0*S6*S1
S5+S6->S7; k1*S5*S6
S3->S2+S1; k3*S3
S9+S7->S4; k4*S9*S7
S9+S4->S3; k5*S9*S4
S3+S0->S7; k6*S3*S0
S0->S6+S0; k7*S0
S2+S4->S0+S1; k8*S2*S4
S6->S5; k10*S6
S1->S2+S0; k11*S1
S5+S6->S6+S0; k13*S5*S6
k0 = 5.864202142006732
k1 = 59.091432462008356
k3 = 37.649221697127444
k4 = 37.467273768219926
k5 = 45.753991565092484
k6 = 94.11943259797012
k7 = 34.494928609456124
k8 = 17.492348140302404
k10 = 42.98348471520954
k11 = 20.877017125909042
k13 = 59.091432462008356
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
