var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S3->S5+S1; k0*S3
S6+S8->S3; k1*S6*S8
S4->S1; k2*S4
S5+S1->S7; k3*S5*S1
S3->S5; k4*S3
S5->S0; k5*S5
S2->S2+S1; k6*S2
S2+S5->S1+S4; k7*S2*S5
S4->S2; k9*S4
S0->S3+S4; k11*S0
S0->S3+S0; k12*S0
k0 = 13.952856852588514
k1 = 14.090029752279555
k2 = 22.955883732303136
k3 = 15.570292267560024
k4 = 74.25970625301082
k5 = 18.01520313935857
k6 = 31.87117899218049
k7 = 149.41909997674134
k9 = 85.75590173806029
k11 = 10.35084713712412
k12 = 42.1086850319672
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
