var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S5+S3->S9; k0*S5*S3
S1+S4->S0; k1*S1*S4
S1->S3; k3*S1
S4->S0+S4; k4*S4
S0->S0+S1; k5*S0
S5->S0+S4; k6*S5
S2->S5+S4; k7*S2
S4->S2+S4; k8*S4
S0->S5; k9*S0
k0 = 21.65785882797142
k1 = 12.247274138539028
k3 = 44.94862541803139
k4 = 11.989963776331338
k5 = 39.807411390770916
k6 = 36.65968920814022
k7 = 49.3674481597239
k8 = 18.20727323700062
k9 = 26.22456199073941
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
