var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S3->S9; k0*S3
S8->S2+S0; k1*S8
S6->S5+S1; k3*S6
S2+S1->S5; k4*S2*S1
S5+S0->S3; k5*S5*S0
S3+S4->S0+S1; k6*S3*S4
S2+S0->S2+S4; k7*S2*S0
S5->S2; k8*S5
S5+S4->S4; k9*S5*S4
S3->S1; k10*S3
k0 = 4.009093011007764
k1 = 27.248494369725577
k3 = 57.3347992054225
k4 = 48.02498081310626
k5 = 24.990438591420194
k6 = 5.946099018054859
k7 = 55.68938552778314
k8 = 100.4865770706465
k9 = 20.250165052820112
k10 = 4.009093011007764
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
