var S0
var S1
var S2
var S3
var S4
ext S5
ext S6
ext S7
ext S8
ext S9
S2->S5+S8; k0*S2
S0->S5; k1*S0
S6->S8; k2*S6
S1->S2; k3*S1
S9->S5+S1; k4*S9
S1+S4->S0; k5*S1*S4
S3->S4; k6*S3
S3->S5+S3; k7*S3
S0->S8+S4; k8*S0
S1+S4->S2+S3; k9*S1*S4
S1+S0->S3+S0; k10*S1*S0
S2->S2+S1; k11*S2
S2+S4->S1; k12*S2*S4
S2+S0->S3; k13*S2*S0
S3+S1->S4; k15*S3*S1
k0 = 9.985138290601185
k1 = 1.7607747570279442
k2 = 15.839078313135525
k3 = 63.99914800915917
k4 = 0.8939433276421185
k5 = 28.32147402791599
k6 = 39.895024560871065
k7 = 38.36582820570772
k8 = 19.159080658160196
k9 = 1.1164164961792455
k10 = 34.921693609677746
k11 = 24.918824678364274
k12 = 49.937376416048025
k13 = 0.17357616978273271
k15 = 1.7607747570279442
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
