var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S2->S0; k0*S2
S5+S3->S3; k2*S5*S3
S3+S6->S5; k3*S3*S6
S2->S4; k4*S2
S6->S1+S8; k5*S6
S0+S4->S2+S0; k6*S0*S4
S4->S2+S4; k7*S4
S5+S1->S5+S2; k8*S5*S1
S0+S1->S3; k10*S0*S1
k0 = 19.947657232369657
k2 = 23.305676479678688
k3 = 37.878638997555434
k4 = 8.124029287430494
k5 = 13.64457199847962
k6 = 14.805819575225648
k7 = 29.96891360135013
k8 = 0.47108258091892014
k10 = 122.58989195534154
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
