var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S2->S2+S1; k0*S2
S1->S5; k2*S1
S6->S9+S4; k3*S6
S1->S8; k4*S1
S3->S3+S0; k6*S3
S3+S1->S2; k7*S3*S1
S0->S3; k8*S0
S2+S5->S1; k9*S2*S5
S0+S4->S0+S1; k10*S0*S4
k0 = 31.7628703018068
k2 = 98.53339202677125
k3 = 21.063682072360738
k4 = 85.00303569017395
k6 = 38.367236222773826
k7 = 17.193580763202366
k8 = 43.09036138310359
k9 = 39.86739911774767
k10 = 3.199095274299175
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
