var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S2+S1->S6; k1*S2*S1
S2+S6->S0; k2*S2*S6
S1+S8->S5; k4*S1*S8
S0+S8->S5; k5*S0*S8
S7+S4->S1; k6*S7*S4
S0->S2+S1; k7*S0
S0+S1->S2+S0; k8*S0*S1
S4->S6+S4; k9*S4
S5->S4; k11*S5
S6->S5; k13*S6
S5->S6; k14*S5
S2+S4->S0; k15*S2*S4
k1 = 39.78503364969893
k2 = 18.091836438713482
k4 = 43.01565759240429
k5 = 6.603117417145162
k6 = 19.731511871809893
k7 = 66.98071037048483
k8 = 21.007049277556966
k9 = 48.08943236326918
k11 = 42.58049063025565
k13 = 27.14043388946803
k14 = 9.849711139794925
k15 = 39.78503364969893
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
