var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
S5+S8->S4; k0*S5*S8
S8->S1; k1*S8
S0->S2+S0; k3*S0
S1+S4->S6; k4*S1*S4
S0->S6+S1; k5*S0
S0->S6+S0; k6*S0
S2->S2+S3; k7*S2
S2+S4->S6; k8*S2*S4
S3+S1->S5; k9*S3*S1
S6+S4->S0+S4; k10*S6*S4
S3+S0->S3; k11*S3*S0
k0 = 5.52003818076316
k1 = 33.58076180903246
k3 = 22.988661047062372
k4 = 6.797048470682445
k5 = 36.298654300796336
k6 = 16.580546925035257
k7 = 137.55037313616504
k8 = 4.844897144034985
k9 = 34.07114549471882
k10 = 43.110456657821565
k11 = 13.117110057033994
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
