var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S5->S0; k0*S5
S4->S3; k1*S4
S9+S3->S2; k2*S9*S3
S2+S0->S3; k4*S2*S0
S6+S4->S5; k6*S6*S4
S9+S6->S4; k7*S9*S6
S3->S5+S3; k9*S3
S2+S5->S2+S1; k10*S2*S5
S2->S5; k11*S2
S1->S5+S4; k12*S1
k0 = 46.65813061135256
k1 = 5.056916276890907
k2 = 30.516655888047584
k4 = 549.8562601051202
k6 = 132.2076389490365
k7 = 32.391827112293456
k9 = 4.138285107758822
k10 = 104.84880963924202
k11 = 4.435640648138232
k12 = 5.056916276890907
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
