var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
ext S8
ext S9
S5->S6; k0*S5
S3+S1->S5; k1*S3*S1
S0+S8->S7; k2*S0*S8
S8->S6; k4*S8
S9+S7->S3; k5*S9*S7
S4->S6; k6*S4
S6->S1; k7*S6
S1+S7->S2+S0; k9*S1*S7
S2+S3->S7; k10*S2*S3
S5->S3+S4; k11*S5
S2->S5+S0; k12*S2
S2+S5->S0+S1; k14*S2*S5
k0 = 46.78262687151036
k1 = 16.63974360205627
k2 = 21.37483171947525
k4 = 13.907687096879007
k5 = 12.313270307654943
k6 = 28.76730717016466
k7 = 15.83590526252772
k9 = 5.096836642476246
k10 = 25.132443585830618
k11 = 32.2643912319904
k12 = 5.518907597822959
k14 = 48.58207269011294
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
