var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S3->S5; k1*S3
S8->S3; k3*S8
S5+S1->S0; k4*S5*S1
S1->S4; k5*S1
S4->S6+S0; k6*S4
S2+S0->S1; k8*S2*S0
S8->S9+S2; k9*S8
S0->S5; k10*S0
S6->S1; k12*S6
S3->S6; k13*S3
k1 = 8.303967041376437
k3 = 22.773483868068777
k4 = 34.206039577253016
k5 = 7.813020219411267
k6 = 22.216973578895757
k8 = 45.74002191184622
k9 = 50.48333205983291
k10 = 72.1237176979701
k12 = 17.804961664709726
k13 = 8.858803678897686
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
