var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S2+S1->S0; k0*S2*S1
S3+S6->S4; k1*S3*S6
S3+S4->S0; k2*S3*S4
S0->S1; k3*S0
S5+S4->S3; k4*S5*S4
S5->S3; k5*S5
S9+S5->S2; k6*S9*S5
S4->S7; k7*S4
S3->S1+S4; k8*S3
S2->S5+S2; k9*S2
S1->S5; k10*S1
S1->S3; k11*S1
k0 = 1.2748155349608723
k1 = 40.29241175564416
k2 = 31.051650531786073
k3 = 64.51019062303804
k4 = 32.06890845515435
k5 = 19.4859736528514
k6 = 24.245614696678867
k7 = 45.01854063716634
k8 = 54.11902739497016
k9 = 68.33727590718873
k10 = 42.44432581273753
k11 = 1.2748155349608723
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
