var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S5+S3->S3; k0*S5*S3
S4->S1; k1*S4
S8->S1; k2*S8
S1->S2+S1; k3*S1
S2+S0->S5; k5*S2*S0
S3->S3+S0; k6*S3
S1+S4->S3+S4; k7*S1*S4
S2+S3->S4; k8*S2*S3
S3->S2; k9*S3
S2->S2+S1; k10*S2
k0 = 9.028225980056394
k1 = 24.990910018168044
k2 = 5.003233657404793
k3 = 13.110797623218199
k5 = 11.296959855134054
k6 = 45.166978017022416
k7 = 64.89670423058865
k8 = 0.17462425973313103
k9 = 17.764166851338107
k10 = 45.85491656018107
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
