var S0
var S1
var S2
var S3
S0->S3+S2; k0*S0
S3->S1; k1*S3
S3->S0+S1; k2*S3
S0->S1; k3*S0
S3+S2->S3; k4*S3*S2
S1+S3->S0+S3; k5*S1*S3
S2->S1; k6*S2
S1->S2; k7*S1
S0+S1->S0; k8*S0*S1
S3->S1+S3; k9*S3
S3->S1+S2; k10*S3
S0->S0+S1; k11*S0
S0->S0+S0; k12*S0
k0 = 14.673277126483939
k1 = 32.38069048416223
k2 = 35.954067540996505
k3 = 28.397851412455026
k4 = 60.07248704118965
k5 = 14.441600982341361
k6 = 12.89858714214296
k7 = 59.07229506598929
k8 = 4.071984392528693
k9 = 31.88083971604395
k10 = 1.72451787083896
k11 = 4.433930779838336
k12 = 2
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
