var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
ext S8
S0->S3; k0*S0
S7->S5; k1*S7
S5+S2->S7; k2*S5*S2
S6+S1->S0; k3*S6*S1
S5+S8->S2; k4*S5*S8
S8->S3+S7; k5*S8
S4->S1+S4; k6*S4
S2+S4->S1; k7*S2*S4
S6->S6+S0; k8*S6
S3+S0->S7+S4; k9*S3*S0
S2+S3->S5+S6; k10*S2*S3
S6+S1->S7; k11*S6*S1
k0 = 31.87452126481894
k1 = 39.177005522316186
k2 = 14.487186992939963
k3 = 30.146333334598175
k4 = 28.03981148841913
k5 = 27.96673455437031
k6 = 42.93444582206399
k7 = 3.4677307100996853
k8 = 37.47923120665245
k9 = 3.314582682302999
k10 = 56.22609237049333
k11 = 33.5700815347584
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
