var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
S8->S4; k1*S8
S3->S5; k2*S3
S2->S0+S1; k3*S2
S0->S2+S0; k4*S0
S1+S4->S2; k5*S1*S4
S5+S6->S2; k6*S5*S6
S1->S3; k7*S1
S6->S6+S1; k9*S6
S5+S0->S3; k10*S5*S0
k1 = 11.561970702818769
k2 = 33.36158417002798
k3 = 115.17928274274819
k4 = 43.17069175076415
k5 = 13.01216446254737
k6 = 24.172115189982403
k7 = 61.19996705255256
k9 = 81.90610888345007
k10 = 8.016434095509235
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
