var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S8->S2+S7; k0*S8
S3+S0->S4; k1*S3*S0
S4->S2; k2*S4
S5->S2; k3*S5
S4->S0+S4; k4*S4
S2+S0->S3+S1; k5*S2*S0
S2+S4->S5; k6*S2*S4
S3->S3+S1; k7*S3
S1->S3+S0; k8*S1
S6->S2+S6; k10*S6
k0 = 59.964991962875196
k1 = 7.461254212021593
k2 = 12.528872513728674
k3 = 12.612387109521864
k4 = 39.23967425559609
k5 = 29.53278217607633
k6 = 23.627117281073936
k7 = 10.175235385756615
k8 = 23.56550540159189
k10 = 7.461254212021593
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
