var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S3+S4->S1; k1*S3*S4
S6->S3+S0; k2*S6
S5+S0->S0; k3*S5*S0
S6->S5; k4*S6
S5+S1->S2; k5*S5*S1
S2+S0->S4; k6*S2*S0
S2->S5+S2; k7*S2
S5+S3->S5+S4; k8*S5*S3
S0->S0+S1; k9*S0
S5+S4->S5; k10*S5*S4
k1 = 13.599707629981765
k2 = 43.61659646541771
k3 = 35.09406378206956
k4 = 10.009797081831845
k5 = 19.959924312788758
k6 = 11.846197315602375
k7 = 41.46271850133377
k8 = 46.13194544865395
k9 = 102.32524886570633
k10 = 20.952452561785492
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
