var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
ext S8
ext S9
S5->S3; k0*S5
S3->S9+S6; k2*S3
S4->S3+S7; k3*S4
S6+S1->S5; k4*S6*S1
S2+S5->S1; k5*S2*S5
S4->S0; k6*S4
S2->S3+S4; k7*S2
S4->S0+S4; k8*S4
S7+S0->S5+S4; k9*S7*S0
S7->S2+S7; k10*S7
S2->S7; k12*S2
S6+S0->S6; k13*S6*S0
k0 = 26.405080221589593
k2 = 88.53174716399279
k3 = 39.66267832477144
k4 = 23.997633393772876
k5 = 26.02150979898066
k6 = 31.44213329546858
k7 = 7.759784275261904
k8 = 121.5242360446511
k9 = 9.81683457990729
k10 = 23.79512171404708
k12 = 19.574841574612822
k13 = 26.405080221589593
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
