var S0
var S1
var S2
var S3
var S4
ext S5
ext S6
ext S7
ext S8
S8->S3+S1; k0*S8
S4->S6; k1*S4
S1+S8->S0; k2*S1*S8
S3->S2; k3*S3
S4->S0+S4; k5*S4
S2+S0->S0; k6*S2*S0
S3+S4->S1+S4; k7*S3*S4
S2->S4; k8*S2
S2+S0->S2+S3; k9*S2*S0
k0 = 55.67869933160809
k1 = 1.7115841204894102
k2 = 1.5962967775917485
k3 = 3.7269574868917656
k5 = 25.179745102557007
k6 = 30.07938051090694
k7 = 9.199115369155603
k8 = 9.955163105095332
k9 = 83.56360913196505
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
