var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S2+S4->S5; k0*S2*S4
S2+S7->S3; k1*S2*S7
S9+S6->S2; k2*S9*S6
S3->S0; k3*S3
S5+S4->S4; k4*S5*S4
S6+S1->S4; k5*S6*S1
S9+S0->S1; k6*S9*S0
S5->S2+S1; k8*S5
S5->S2+S5; k9*S5
S1->S5+S1; k10*S1
k0 = 8.218329857179098
k1 = 17.891654704556686
k2 = 69.07583643500331
k3 = 28.226977052606557
k4 = 29.03349332614969
k5 = 5.457689516085609
k6 = 29.83566652253665
k8 = 47.78312987211039
k9 = 52.518934829135596
k10 = 56.17698443199524
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
