var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
ext S8
ext S9
S3->S1; k1*S3
S3+S1->S3; k2*S3*S1
S1->S0; k3*S1
S7->S3+S1; k4*S7
S0+S1->S6+S1; k5*S0*S1
S2->S5+S1; k7*S2
S3+S0->S5+S1; k8*S3*S0
S5+S3->S1; k9*S5*S3
S6->S7+S6; k11*S6
S6->S2; k13*S6
k1 = 45.727463628745824
k2 = 28.291495074280867
k3 = 37.888957902264835
k4 = 27.94732884554637
k5 = 1.5838722079536338
k7 = 27.61555188097949
k8 = 26.240085388588117
k9 = 38.909325690999026
k11 = 49.008641304594555
k13 = 6.288931108509801
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
