var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
ext S8
ext S9
S5+S1->S1; k0*S5*S1
S1->S6; k1*S1
S5+S0->S7; k2*S5*S0
S2->S0+S1; k3*S2
S3+S0->S2+S5; k4*S3*S0
S6+S4->S5+S4; k5*S6*S4
S3->S2+S3; k7*S3
S7->S5; k8*S7
S3+S0->S3; k9*S3*S0
S5->S3+S4; k11*S5
S2+S4->S5+S6; k13*S2*S4
k0 = 60.282375451027114
k1 = 17.340280028216327
k2 = 29.60085373205259
k3 = 23.661326874266564
k4 = 12.242885673716247
k5 = 0.7738132492898884
k7 = 132.2321076615561
k8 = 66.02260891273384
k9 = 58.09640035097694
k11 = 10.328134508498545
k13 = 17.340280028216327
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
