var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
var S8
ext S9
S6->S9+S4; k0*S6
S4->S2+S8; k2*S4
S0->S9; k4*S0
S5+S3->S3; k6*S5*S3
S3+S7->S7+S1; k7*S3*S7
S5+S4->S3+S7; k9*S5*S4
S1+S8->S7+S4; k11*S1*S8
S1+S4->S6+S8; k12*S1*S4
S8->S3+S4; k13*S8
S1->S5; k15*S1
S2+S0->S6+S4; k17*S2*S0
S7->S5; k19*S7
S8->S0+S8; k21*S8
S6->S5+S0; k23*S6
S1+S8->S1; k25*S1*S8
k0 = 3.0478321511767583
k2 = 38.75635505934543
k4 = 68.26186951536204
k6 = 27.512756064089185
k7 = 38.87187180067142
k9 = 0.7256026292859064
k11 = 34.53288525207156
k12 = 27.476362794667004
k13 = 19.262842829679588
k15 = 2.81747437383813
k17 = 23.154954347294055
k19 = 42.76719432989395
k21 = 17.224587318350057
k23 = 10.393034010832176
k25 = 38.75635505934543
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
