var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S9+S6->S0; k0*S9*S6
S9+S1->S3; k1*S9*S1
S3->S5; k2*S3
S4->S1; k3*S4
S5+S1->S4; k4*S5*S1
S5+S0->S2; k5*S5*S0
S9+S2->S3; k6*S9*S2
S3->S5+S3; k7*S3
S5->S5+S4; k8*S5
k0 = 33.01888051603583
k1 = 14.691207846198775
k2 = 52.877545454178566
k3 = 34.757431904877976
k4 = 81.90526853903499
k5 = 15.463030939644394
k6 = 95.96803184447894
k7 = 15.65859168119303
k8 = 9.853351056245556
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
