var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
S1->S7; k0*S1
S0->S1; k1*S0
S3->S3+S6; k2*S3
S6->S5+S4; k3*S6
S8->S2; k5*S8
S1->S4; k7*S1
S3+S4->S1; k8*S3*S4
S5+S2->S3; k9*S5*S2
S2->S2+S3; k10*S2
k0 = 30.983458276058254
k1 = 48.763562337077936
k2 = 36.533468764176725
k3 = 19.33774826140964
k5 = 62.822147010077266
k7 = 27.867028933574534
k8 = 108.55821561446388
k9 = 22.23770417863147
k10 = 48.763562337077936
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
