var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
ext S8
ext S9
S5->S6; k0*S5
S7->S5; k1*S7
S1->S3+S6; k2*S1
S9+S5->S1; k4*S9*S5
S3->S7+S0; k6*S3
S3+S6->S4; k7*S3*S6
S4->S2+S3; k8*S4
S0+S4->S3; k10*S0*S4
S5+S2->S7+S4; k11*S5*S2
S5+S2->S7; k12*S5*S2
S3->S2+S3; k13*S3
S5+S3->S3; k14*S5*S3
k0 = 44.10912498475503
k1 = 6.413520006632605
k2 = 39.737113406662104
k4 = 15.566959437234784
k6 = 85.08330808904648
k7 = 12.580822915194233
k8 = 9.9273198531185
k10 = 27.58956414821833
k11 = 37.94947063982307
k12 = 69.44046925775888
k13 = 108.58567514855642
k14 = 6.413520006632605
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
