var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S8->S4; k0*S8
S1->S3; k1*S1
S2+S0->S1; k2*S2*S0
S5->S3+S4; k4*S5
S7+S8->S5; k5*S7*S8
S3->S0; k6*S3
S5+S3->S2+S1; k8*S5*S3
S4->S5; k9*S4
S5+S0->S4; k11*S5*S0
S3+S4->S5+S0; k12*S3*S4
k0 = 28.322664314579526
k1 = 77.43717912771038
k2 = 41.786977227490716
k4 = 1.961086544438825
k5 = 63.27576745008116
k6 = 231.5124301406466
k8 = 7.499119130512713
k9 = 13.922037429402472
k11 = 4.261491443212075
k12 = 49.659662597730694
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
