var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
S2->S5; k1*S2
S2->S3; k3*S2
S1->S3; k4*S1
S3+S4->S0; k5*S3*S4
S4->S2+S4; k6*S4
S6->S4; k8*S6
S5->S1; k10*S5
S3+S0->S5; k11*S3*S0
S0->S1+S4; k13*S0
k1 = 46.447857974625016
k3 = 7.117616089988194
k4 = 25.73314186393432
k5 = 26.217088280487296
k6 = 50.069637393455444
k8 = 44.61149689478684
k10 = 34.609480522890046
k11 = 33.2446488963597
k13 = 46.18068223489908
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
