var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S6->S0; k0*S6
S1+S4->S3; k1*S1*S4
S3+S6->S1; k2*S3*S6
S1->S2; k3*S1
S2+S8->S9; k4*S2*S8
S6->S3; k5*S6
S2+S0->S1; k6*S2*S0
S3->S5+S6; k7*S3
S2->S3+S4; k8*S2
S0->S6+S0; k9*S0
S2->S2+S3; k11*S2
S5+S1->S4; k12*S5*S1
k0 = 33.921532993374875
k1 = 39.208901856979956
k2 = 24.941258277615308
k3 = 24.611454008759665
k4 = 13.364822498205003
k5 = 20.572767467277632
k6 = 31.735914308199526
k7 = 84.73777369594995
k8 = 7.414982416718577
k9 = 35.424390826166274
k11 = 31.13818062135367
k12 = 39.208901856979956
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
