var S0
var S1
var S2
var S3
var S4
var S5
ext S6
ext S7
ext S8
ext S9
S9->S3; k0*S9
S3->S1; k1*S3
S2+S1->S0; k2*S2*S1
S1->S4; k3*S1
S5->S3; k4*S5
S2->S5+S2; k6*S2
S2+S1->S2; k7*S2*S1
S3+S0->S5; k8*S3*S0
S0+S4->S2+S5; k9*S0*S4
S5->S0; k10*S5
k0 = 36.01098887158942
k1 = 35.016352061269835
k2 = 22.426401894489995
k3 = 1.9165856908862104
k4 = 387.8786069778754
k6 = 24.826475940879778
k7 = 136.3501956384078
k8 = 4.441946604449881
k9 = 13.264350641194
k10 = 36.01098887158942
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
