var S0
var S1
var S2
var S3
var S4
var S5
var S6
ext S7
ext S8
ext S9
S4->S2+S3; k1*S4
S3->S7; k2*S3
S6+S4->S3; k3*S6*S4
S6->S1; k4*S6
S9+S0->S5; k5*S9*S0
S8->S6; k6*S8
S5+S6->S0+S1; k8*S5*S6
S1+S4->S5; k9*S1*S4
S2+S6->S6+S4; k10*S2*S6
S5->S2+S4; k11*S5
S2+S6->S4; k12*S2*S6
k1 = 53.46405354362442
k2 = 16.517892413920855
k3 = 38.43013182585964
k4 = 9.412566341318046
k5 = 19.51966814689865
k6 = 28.662793408990613
k8 = 66.72498340149929
k9 = 7.49556233042142
k10 = 19.808136910894483
k11 = 56.568544592942516
k12 = 9.142661418318673
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
