var S0
var S1
var S2
var S3
var S4
var S5
var S6
var S7
var S8
ext S9
S2->S5+S3; k0*S2
S4->S8; k1*S4
S3->S4; k2*S3
S5+S0->S2; k3*S5*S0
S1->S7; k4*S1
S5+S3->S0; k5*S5*S3
S3+S6->S1; k7*S3*S6
S7->S5; k8*S7
S8+S1->S6; k9*S8*S1
S5->S2+S1; k10*S5
S0+S6->S8+S7; k11*S0*S6
S8+S0->S3+S4; k12*S8*S0
S7->S5+S7; k13*S7
k0 = 35.639762037853274
k1 = 24.03681437109867
k2 = 30.0389371759451
k3 = 18.41435422639993
k4 = 57.423456776889864
k5 = 15.357926420154456
k7 = 45.043747217658996
k8 = 70.34506441536914
k9 = 37.29183104307151
k10 = 43.62187979298954
k11 = 72.58212195914422
k12 = 31.190817220349665
k13 = 31.87656530217223
S0 = 1.0
S1 = 5.0
S2 = 9.0
S3 = 3.0
S4 = 10.0
S5 = 3.0
S6 = 7.0
S7 = 1.0
S8 = 6.0
S9 = 3.0
